const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
        <p className="leading-[var(--line-height\/28,28px)]">Amity Sensei</p>
      </div>
      <div className="absolute bg-[var(--color\/yellow\/1-20\%,rgba(3,3,2,0.2))] h-px left-[1391.83px] right-[468px] top-[5315.7px]" data-node-id="1:514" data-name="Horizontal Divider" />
      <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid h-[56px] left-[1172px] overflow-clip right-[692px] rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_4px_16px_0px_rgba(0,0,0,0.08)] top-[5288.2px]" data-node-id="1:515" data-name="Overlay+Border+Shadow">
        <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 size-[54px] top-1/2" data-node-id="1:516" data-name="Amity Sensei avatar">
          <div aria-hidden className="absolute inset-0 pointer-events-none">
            <div className="absolute bg-[var(--color\/yellow\/80,#fde99b)] inset-0" />
            <div className="absolute inset-0 overflow-hidden">
              <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgAmitySenseiAvatar} />
            </div>
          </div>
        </div>
      </div>
      <div className="[word-break:break-word] absolute font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[144px] leading-[0] left-[468px] right-[788px] text-[color:var(--color\/yellow\/1,#030302)] top-[5288.2px] tracking-[var(--letter-spacing\/-1_28,-1.28px)]" data-node-id="1:517" data-name="Blockquote">
        <div className="-translate-y-1/2 absolute flex flex-col h-[48px] justify-center left-[-16px] text-[length:var(--corner-radius\/32,32px)] top-[24px] w-[14.5px]" data-node-id="1:518">
          <p className="leading-[var(--line-height\/48,48px)]">«</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[39px] justify-center left-[2.17px] text-[29.6px] top-[23.5px] w-[657.97px]" data-node-id="1:519">
          <p className="leading-[var(--line-height\/48,48px)]">Je peux rendre mes notes non seulement fonctionnelles</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[87px] justify-center left-0 text-[30.1px] top-[95.5px] w-[662.97px]" data-node-id="1:521">
          <p className="leading-[var(--line-height\/48,48px)] mb-0">mais aussi visuellement agréables — ce qui me motive</p>
          <p className="leading-[var(--line-height\/48,48px)]">vraiment à rester organisée. »</p>
        </div>
      </div>
      <div className="absolute h-[768px] left-[420px] overflow-clip right-[420px] rounded-[var(--corner-radius\/32,32px)] top-[5612.2px]" data-node-id="1:522" data-name="Container">
        <div className="absolute bg-[var(--color\/yellow\/80,#fde99b)] inset-0 rounded-[var(--corner-radius\/32,32px)]" data-node-id="1:523" data-name="Background" />
        <div className="absolute inset-0 mix-blend-overlay opacity-[var(--opacity\/50,0.5)] rounded-[var(--corner-radius\/32,32px)]" data-node-id="1:524" data-name="Paper texture">
          <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/32,32px)]">
            <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgPaperTexture} />
          </div>
        </div>
        <div className="absolute inset-0 mix-blend-screen opacity-[var(--opacity\/50,0.5)] rounded-[var(--corner-radius\/32,32px)]" data-node-id="1:525" data-name="Image">
          <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/32,32px)]">
            <img alt="" className="absolute h-[109.77%] left-0 max-w-none top-0 w-[110.37%]" src={imgImage} />
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-0 rounded-[var(--corner-radius\/32,32px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)]" data-node-id="1:526" data-name="Overlay+Shadow" />
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] inset-[72px_961.78px_672px_72px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/16,16px)] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase" data-node-id="1:527">
          <p className="leading-[var(--corner-radius\/24,24px)]">Plan</p>
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] inset-[111px_766.71px_481.23px_72px] justify-center leading-[0] not-italic text-[34.2px] text-[color:var(--color\/yellow\/1,#030302)] tracking-[var(--letter-spacing\/-1_08,-1.08px)]" data-node-id="1:528">
          <p className="leading-[var(--line-height\/43_92,43.92px)] mb-0">Une</p>
          <p className="leading-[var(--line-height\/43_92,43.92px)] mb-0">planification qui</p>
          <p className="leading-[var(--line-height\/43_92,43.92px)] mb-0">ne ressemble pas</p>
          <p className="leading-[var(--line-height\/43_92,43.92px)]">à du travail</p>
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] inset-[304.69px_764.36px_308.87px_72px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/16,16px)] tracking-[var(--letter-spacing\/-0_32,-0.32px)]" data-node-id="1:530">
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Gardez vos idées et vos tâches</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">ensemble, là où elles doivent être.</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Craft intègre des tâches</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">directement dans vos documents,</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">ce qui permet à vos idées les plus</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">pertinentes de rester connectées</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)]">à ce qui doit être fait.</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-[492.53px_836.42px_227.47px_72px] overflow-clip rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_12px_12px_2px_rgba(0,0,0,0.1),0px_2px_4px_-1px_rgba(0,0,0,0.06)]" data-node-id="1:531" data-name="Link">
          <div className="absolute inset-0 opacity-[var(--opacity\/75,0.75)]" data-node-id="1:532" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 0%, var(--color\\/white\\/-59\\%,rgba(255, 255, 255, 0.59)) 25%, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 50%, var(--color\\/white\\/-84\\%,rgba(255, 255, 255, 0.84)) 75%)" }} data-name="Gradient" />
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-1/2 w-[107.78px]" data-node-id="1:533">
            <p className="leading-[var(--corner-radius\/24,24px)]">En savoir plus</p>
          </div>
          <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:536" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 40%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 75%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 95%, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 100%)", maskImage: `url("${imgGradient1}")` }} data-name="Gradient" />
        </div>
        <div className="absolute bg-[var(--color\/white\/-90\%,rgba(255,255,255,0.9))] bottom-[394px] left-[380px] overflow-clip rounded-[var(--font-size\/12,12px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[48px] w-[316px]" data-node-id="1:537" data-name="Overlay+Shadow">
          <div className="[word-break:break-word] absolute bg-[var(--color\/grey\/93,#dbedfe)] font-[family-name:var(--font-family\/font-3,'Inter:Medium')] font-[var(--font-weight\/500,500)] h-[124.19px] leading-[0] left-[24px] not-italic right-[24px] rounded-[var(--font-size\/18,18px)] top-[177.82px]" data-node-id="1:538" data-name="Paragraph+Background">
            <div className="-translate-y-1/2 absolute flex flex-col h-[28px] justify-center left-[19.5px] right-[184.71px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/20,20px)] top-[32px] tracking-[var(--letter-spacing\/-0_4,-0.4px)]" data-node-id="1:541">
              <p className="leading-[var(--line-height\/28,28px)]">16 Aug</p>
            </div>
            <div className="-translate-y-1/2 absolute flex flex-col h-[29px] justify-center left-[19.5px] right-[121.69px] text-[color:var(--color\/azure\/50,#0087ff)] text-[length:var(--corner-radius\/24,24px)] top-[62.5px] tracking-[var(--letter-spacing\/-0_48,-0.48px)]" data-node-id="1:543">
              <p className="leading-[var(--line-height\/33_6,33.6px)]">Aujourd’hui</p>
            </div>
            <div className="-translate-y-1/2 absolute flex flex-col h-[23px] justify-center left-[19.5px] right-[160.03px] text-[color:var(--color\/grey\/7-30\%,rgba(17,17,17,0.3))] text-[length:var(--font-size\/19,19px)] top-[92.09px] tracking-[var(--letter-spacing\/-0_38,-0.38px)]" data-node-id="1:549">
              <p className="leading-[var(--line-height\/26_6,26.6px)]">Dimanche</p>
            </div>
          </div>
          <div className="absolute h-[40px] left-[24px] overflow-clip right-[252px] top-[24px]" data-node-id="1:556" data-name="SVG">
            <div className="absolute inset-[6.49%_5.88%_10.23%_5.96%] opacity-[var(--opacity\/100,1)]" data-node-id="1:557" data-name="Vector">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector5} />
            </div>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[25.2px] justify-center leading-[0] left-[80px] not-italic right-[147.77px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] top-[43.99px] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:558">
            <p className="leading-[var(--line-height\/25_2,25.2px)]">Calendrier</p>
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/-90\%,rgba(255,255,255,0.9))] bottom-[394px] left-[716px] overflow-clip rounded-[var(--font-size\/12,12px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[48px] w-[316px]" data-node-id="1:559" data-name="Overlay+Shadow">
          <div className="absolute h-[238px] left-[24px] overflow-clip top-[64px] w-[378px]" data-node-id="1:560" data-name="Container">
            <div className="absolute bg-[var(--color\/azure\/66,#54a3ff)] h-[14px] left-[24px] right-[340px] rounded-[var(--corner-radius\/4,4px)] top-[47px]" data-node-id="1:561" data-name="Background">
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Bold')] h-[14.25px] justify-center leading-[0] left-[calc(50%-4.75px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--font-size\/9_5,9.5px)] top-[calc(50%+0.01px)] w-[9.7px]" data-node-id="1:564">
                <p className="leading-[var(--line-height\/14_25,14.25px)]">✓</p>
              </div>
            </div>
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[48px] not-italic right-[221.79px] text-[color:var(--color\/yellow\/1-25\%,rgba(3,3,2,0.25))] text-[length:var(--font-size\/15,15px)] top-[53.5px] tracking-[-0.24px]" data-node-id="1:568">
              <p className="[text-decoration-skip-ink:none] [text-underline-position:from-font] decoration-from-font decoration-solid leading-[var(--line-height\/21,21px)] line-through">Faire les valises</p>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[24px] right-[340px] rounded-[var(--corner-radius\/4,4px)] top-[74px]" data-node-id="1:570" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[21px] justify-center leading-[0] left-[48px] not-italic right-[200.99px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[80.5px] tracking-[-0.24px]" data-node-id="1:571">
              <p className="leading-[var(--line-height\/21,21px)]">Imprimer les billets</p>
            </div>
            <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[20.8px] left-[48px] right-[220.83px] rounded-[var(--corner-radius\/4,4px)] top-[101px]" data-node-id="1:572" data-name="Overlay">
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[5px] not-italic text-[color:var(--color\/grey\/13-60\%,rgba(31,34,37,0.6))] text-[length:var(--font-size\/12,12px)] top-[calc(50%-0.9px)] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[99.83px]" data-node-id="1:573">
                <p className="leading-[var(--line-height\/16_8,16.8px)]">Boîte de réception</p>
              </div>
            </div>
            <div className="absolute bg-[var(--color\/grey\/93,#dbedfe)] h-[20.8px] left-[163.17px] right-[131px] rounded-[var(--corner-radius\/4,4px)] top-[101px]" data-node-id="1:574" data-name="Background">
              <div className="-translate-y-1/2 absolute left-[5px] size-[10px] top-[calc(50%-0.01px)]" data-node-id="1:575" data-name="SVG">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg12} />
              </div>
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[17px] not-italic text-[color:var(--color\/azure\/50,#0087ff)] text-[length:var(--font-size\/12,12px)] top-[calc(50%-0.9px)] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[62.22px]" data-node-id="1:577">
                <p className="leading-[var(--line-height\/16_8,16.8px)]">Aujourd’hui</p>
              </div>
            </div>
            <div className="absolute border-[length:var(--stroke-weight\/2,1.998px)] border-[var(--color\/black\/-12\%,rgba(0,0,0,0.12))] border-solid h-[14px] left-[24px] right-[340px] rounded-[var(--corner-radius\/4,4px)] top-[131.8px]" data-node-id="1:578" data-name="Border" />
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[40px] justify-center leading-[0] left-[48px] not-italic right-[45.77px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/15,15px)] top-[148.8px] tracking-[-0.24px]" data-node-id="1:579">
              <p className="leading-[var(--line-height\/21,21px)] mb-0">Définir un e-mail de réponse automatique</p>
              <p className="leading-[var(--line-height\/21,21px)]">pour les vacances</p>
            </div>
            <div className="absolute bg-[var(--color\/black\/-4\%,rgba(0,0,0,0.04))] h-[20.8px] left-[48px] right-[220.83px] rounded-[var(--corner-radius\/4,4px)] top-[179.8px]" data-node-id="1:580" data-name="Overlay">
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[15px] justify-center leading-[0] left-[5px] not-italic text-[color:var(--color\/grey\/13-60\%,rgba(31,34,37,0.6))] text-[length:var(--font-size\/12,12px)] top-[9.5px] tracking-[var(--letter-spacing\/-0_24,-0.24px)] w-[99.83px]" data-node-id="1:581">
                <p className="leading-[var(--line-height\/16_8,16.8px)]">Boîte de réception</p>
              </div>
            </div>
            <div className="absolute bg-[var(--color\/grey\/93,#dbedfe)] h-[33px] left-[24px] rounded-[var(--corner-radius\/8,8px)] top-[219.6px] w-[169.16px]" data-node-id="1:582" data-name="Background">
              <div className="-translate-y-1/2 absolute left-[8px] size-[17px] top-1/2" data-node-id="1:583" data-name="SVG">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg13} />
              </div>
              <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Medium')] font-[var(--font-weight\/500,500)] h-[16px] justify-center leading-[0] left-[31px] not-italic text-[color:var(--color\/azure\/50,#0087ff)] text-[length:var(--font-size\/16,16px)] top-1/2 tracking-[var(--letter-spacing\/-0_32,-0.32px)] w-[130.764px]" data-node-id="1:586">
                <p className="leading-[var(--font-size\/16,16px)]">Ajouter une tâche</p>
              </div>
            </div>
          </div>
          <div className="absolute h-[40px] left-[24px] overflow-clip right-[252px] top-[24px]" data-node-id="1:588" data-name="SVG">
            <div className="absolute inset-[6.26%_2.17%_6.3%_10.22%] opacity-[var(--opacity\/100,1)]" data-node-id="1:589" data-name="Vector">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector6} />
            </div>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[25.2px] justify-center leading-[0] left-[80px] not-italic right-[175.11px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] top-[43.99px] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:590">
            <p className="leading-[var(--line-height\/25_2,25.2px)]">Tâches</p>
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/-90\%,rgba(255,255,255,0.9))] bottom-[48px] left-[380px] overflow-clip rounded-[var(--font-size\/12,12px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[394px] w-[316px]" data-node-id="1:591" data-name="Overlay+Shadow">
          <div className="absolute bg-[var(--color\/white\/solid,white)] border-[length:var(--stroke-weight\/1,1px)] border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid h-[189px] left-[24px] overflow-clip right-[24px] rounded-[var(--font-size\/12,12px)] shadow-[0px_4px_12px_0px_rgba(0,0,0,0.1)] top-[113px]" data-node-id="1:592" data-name="Background+Border+Shadow">
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Bold')] font-[var(--font-weight\/700,700)] h-[24px] justify-center leading-[0] left-[24px] not-italic right-[133.05px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/20,20px)] top-[46px] tracking-[var(--letter-spacing\/-0_4,-0.4px)]" data-node-id="1:593">
              <p className="leading-[var(--line-height\/28,28px)]">Aujourd’hui</p>
            </div>
            <div className="absolute border-[var(--color\/yellow\/1-9\%,rgba(3,3,2,0.09))] border-solid border-t-[length:var(--stroke-weight\/1,1px)] h-px left-[24px] right-[24px] top-[68px]" data-node-id="1:594" data-name="Separator" />
            <div className="absolute h-[29px] left-[24px] overflow-clip right-[28px] top-[93px]" data-node-id="1:595" data-name="SVG">
              <div className="absolute inset-[1.72%_89.02%_5.17%_0.23%] opacity-[var(--opacity\/100,1)]" data-node-id="1:596" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector7} />
              </div>
              <div className="absolute inset-[1.72%_89.02%_5.17%_0.23%] opacity-[var(--opacity\/100,1)]" data-node-id="1:597" data-name="Vector">
                <div className="absolute inset-[-1.85%_-2.17%]">
                  <img alt="" className="block max-w-none size-full" src={imgVector8} />
                </div>
              </div>
              <div className="absolute inset-[13.79%_97.9%_81.03%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:598" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector9} />
              </div>
              <div className="absolute inset-[13.79%_94.39%_81.03%_2.57%] opacity-[var(--opacity\/100,1)]" data-node-id="1:599" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector10} />
              </div>
              <div className="absolute inset-[22.41%_97.9%_72.41%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:600" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector9} />
              </div>
              <div className="absolute inset-[22.41%_94.39%_72.41%_2.57%] opacity-[var(--opacity\/100,1)]" data-node-id="1:601" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector10} />
              </div>
              <div className="absolute inset-[31.03%_97.9%_63.79%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:602" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector9} />
              </div>
              <div className="absolute inset-[31.03%_94.39%_63.79%_2.57%] opacity-[var(--opacity\/100,1)]" data-node-id="1:603" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector10} />
              </div>
              <div className="absolute inset-[39.66%_97.9%_55.17%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:604" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector9} />
              </div>
              <div className="absolute inset-[39.66%_94.39%_55.17%_2.57%] opacity-[var(--opacity\/100,1)]" data-node-id="1:605" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector10} />
              </div>
              <div className="absolute inset-[48.28%_90.65%_46.55%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:606" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector11} />
              </div>
              <div className="absolute inset-[56.9%_90.65%_37.93%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:607" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector11} />
              </div>
              <div className="absolute inset-[65.52%_95.56%_29.31%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:608" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector10} />
              </div>
              <div className="absolute inset-[74.14%_95.56%_20.69%_1.4%] opacity-[var(--opacity\/100,1)]" data-node-id="1:609" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector10} />
              </div>
              <div className="absolute inset-[0_69.16%_51.72%_13.08%] opacity-[var(--opacity\/100,1)]" data-node-id="1:610" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector12} />
              </div>
              <div className="absolute inset-[1.72%_69.39%_53.45%_13.32%] opacity-[var(--opacity\/100,1)]" data-node-id="1:611" data-name="Vector">
                <div className="absolute inset-[-3.85%_-1.35%]">
                  <img alt="" className="block max-w-none size-full" src={imgVector13} />
                </div>
              </div>
              <div className="absolute inset-[12.61%_71.64%_63.27%_15.32%] opacity-[var(--opacity\/100,1)]" data-node-id="1:612" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector14} />
              </div>
              <div className="absolute inset-[24.5%_66.26%_72.63%_32.13%] opacity-[var(--opacity\/100,1)]" data-node-id="1:613" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector15} />
              </div>
              <div className="absolute inset-[0_47.2%_51.72%_35.05%] opacity-[var(--opacity\/100,1)]" data-node-id="1:614" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector12} />
              </div>
              <div className="absolute inset-[1.72%_47.43%_53.45%_35.28%] opacity-[var(--opacity\/100,1)]" data-node-id="1:615" data-name="Vector">
                <div className="absolute inset-[-3.85%_-1.35%]">
                  <img alt="" className="block max-w-none size-full" src={imgVector13} />
                </div>
              </div>
              <div className="absolute inset-[12.61%_49.68%_63.27%_37.28%] opacity-[var(--opacity\/100,1)]" data-node-id="1:616" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector16} />
              </div>
              <div className="absolute inset-[24.5%_44.3%_72.63%_54.09%] opacity-[var(--opacity\/100,1)]" data-node-id="1:617" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector17} />
              </div>
              <div className="absolute inset-[6.21%_0.6%_61.62%_57.39%] opacity-[var(--opacity\/100,1)]" data-node-id="1:618" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector18} />
              </div>
              <div className="absolute inset-[67.41%_5.06%_0.5%_13.24%] opacity-[var(--opacity\/100,1)]" data-node-id="1:619" data-name="Vector">
                <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector19} />
              </div>
            </div>
            <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-3,'Inter:Regular')] font-[var(--font-weight\/400,400)] h-[55px] justify-center leading-[0] left-[24px] not-italic right-[-47.34px] text-[color:var(--color\/yellow\/1-90\%,rgba(3,3,2,0.9))] text-[length:var(--font-size\/13,13px)] top-[170.5px] tracking-[var(--letter-spacing\/0_13,0.126px)]" data-node-id="1:632">
              <p className="leading-[var(--line-height\/19_5,19.5px)] mb-0">{`Cette note n'est pas urgente. Il s'agit d'une`}</p>
              <p className="leading-[var(--line-height\/19_5,19.5px)] mb-0">observation.</p>
              <p className="leading-[var(--line-height\/19_5,19.5px)]">Son rôle est de conserver des fragments de la</p>
            </div>
            <div className="absolute bg-gradient-to-r bottom-[12px] from-[var(--color\/white\/-0\%,rgba(255,255,255,0))] h-[170px] right-0 to-[var(--color\/white\/solid,white)] w-[57px]" data-node-id="1:637" data-name="Gradient" />
          </div>
          <div className="absolute h-[40px] left-[24px] overflow-clip right-[252px] top-[24px]" data-node-id="1:638" data-name="SVG">
            <div className="absolute inset-[5.93%_14.19%_6.06%_14.26%] opacity-[var(--opacity\/100,1)]" data-node-id="1:639" data-name="Vector">
              <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgVector20} />
            </div>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[25.2px] justify-center leading-[0] left-[80px] not-italic right-[171.38px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/18,18px)] top-[43.99px] tracking-[var(--letter-spacing\/-0_36,-0.36px)]" data-node-id="1:640">
            <p className="leading-[var(--line-height\/25_2,25.2px)]">Journal</p>
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/-90\%,rgba(255,255,255,0.9))] bottom-[48px] left-[716px] overflow-clip rounded-[var(--font-size\/12,12px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[394px] w-[316px]" data-node-id="1:641" data-name="Overlay+Shadow">
